response_id,submitted_at,product,product_version,platform,country,user_segment,score1,score2
R1005,2025-01-24 08:29:40, search,1.2,Android,BY,power,5,3
R1690,2025-05-23 16:51:48,PROFILE,1.2,Web,KZ,returning ,4,4
R1763,2024-11-07 23:47:20,profile,2.1,iOS,ru,power,5,4
R2259,2025-06-05 15:31:10,onboarding,2.1,iOS,ru,New,5,4
R1702,2024-11-16 10:53:37, Checkout ,1.3,,,returning,3,3
R2456,2024-11-26 09:35:49,Serch,1.3,Android,GE,New,3,3
R1738,2025-04-18 05:50:11, Payments,1.2,iOS,RU,New,3,3
R2293,2024-01-01 09:30:30,Payment,2.1,Android,BY,,4,4
R1018,2024-05-15 23:59:56,ONBOARDING,2.0,Android,ru,New,2,2
R1078,2024-01-27 02:14:43,Check out,2.1,ANDROID,RU,,4,3
R1855,2024-11-30 10:35:40,onboarding,1.3,ANDROID,KZ,returning ,5,4
R1369,2024-01-21 01:44:07, Payments,1.2,web,AM,new,2,1
R2476,2024-12-09 16:43:26,Payment,1.3,Web,GE,New,3,4
R1414,2025-04-30 05:34:14,Profile,2.1,,AM,,3,4
R1569,2024-11-05 17:29:25,Check out,2.0,web,KZ,returning ,3,3
R2014,2025-04-20 13:58:52,PROFILE,1.2,,ru,,3,4
R2236,2025-01-12 23:55:15,Profile,1.3,web,,returning,4,4
R2050,2024-04-14 04:29:56,Search,2.1,,RU,returning,4,4
R1491,2025-03-24 17:18:34,ONBOARDING,2.0,Android,GE,returning,4,3
R1287,2024-10-18 22:01:54,Onboardng,1.3,Android,GE,returning ,3,3
R1086,2024-05-19 02:17:49,ONBOARDING,2.1,Web,ru,returning ,3,4
R1303,2024-01-10 10:00:48, Checkout ,1.3,,,power,3,-1
R1685,2025-05-21 18:24:39,Payment,1.3,Web,BY,new,2,3
R1997,2025-01-19 05:36:25,Payments,1.2,Android,AM,,3,
R1190,2024-08-21 23:03:37, Checkout ,2.1,Android,GE,,4,5
R1851,2024-05-07 17:47:25,onboarding,1.2,iOS,,,,3
R1513,2025-01-09 11:12:20,Payment,1.2,ANDROID,,new,4,4
R1336,2024-09-26 07:53:17,Onboarding,2.1,Android,ru,,4,4
R1015,2025-06-24 19:27:13,onboarding,2.1,,BY,New,3,3
R1376,2024-01-10 04:42:41,checkout,1.2,Web,BY,New,5,4
R2433,2024-10-19 21:54:15,Profile,1.3,ANDROID,RU,new,5,4
R2160,2024-11-05 08:29:12,Search,2.0,Web,,returning ,2,99
R1644,2024-11-20 18:08:28,Onboardng,1.3,Web,KZ,returning,,3
R2461,2024-04-28 03:10:08,payments,2.1,,GE,returning ,3,4
R1864,2024-09-11 21:44:46,payments,1.2,ANDROID,ru,New,4,3
R2448,2024-04-18 07:40:41,profile,1.3,Android,ru,,3,3
R1669,2024-04-02 04:54:47,Payment,1.3,ANDROID,BY,power,4,4
R1272,2025-03-14 05:39:08,payments,2.0,Android,ru,new,3,2
R1920,2024-05-06 05:33:46,profile,1.3,ANDROID,ru,,4,4
R1662,2024-05-27 00:08:33, search,1.2,Web,ru,New,3,3
R2487,2024-09-04 14:39:10,checkout,1.2,Android,BY,new,4,5
R1814,2025-06-14 18:42:43,payments,2.0,iOS,KZ,returning ,1,4
R2348,2025-05-06 21:45:48,Onboarding,2.1,ANDROID,RU,,3,3
R1949,2024-11-04 23:30:48,checkout,1.2,ANDROID,,returning,5,4
R2019,2025-02-05 20:58:16,Check out,1.3,Android,BY,returning,3,4
R1382,2025-01-29 04:53:52,Onboarding,2.1,iOS,,returning,2,3
R1797,2024-01-21 08:43:58, search,1.3,Android,RU,,3,4
R1516,2024-08-02 23:34:13,checkout,2.0,ANDROID,GE,,3,3
R1064,2024-07-14 02:15:46, Payments,2.0,web,GE,,1,1
R1100,2024-02-10 09:50:28,Search,1.3,ANDROID,BY,,3,2
R1135,2025-03-28 20:19:50, search,2.0,ANDROID,RU,power,3,-1
R1706,2025-01-06 21:07:34,onboarding,2.0,web,AM,new,2,2
R1392,2024-11-25 16:56:24,ONBOARDING,1.2,ANDROID,,,2,3
R1800,2024-03-07 04:16:59,payments,1.3,ANDROID,,,4,4
R1320,2025-01-02 18:01:45,Onboardng,1.3,ANDROID,GE,returning,3,4
R1745,2025-02-05 01:21:00,Profile,1.3,,ru,,5,5
R1069,2024-10-07 01:03:35,Onboardng,2.0,,KZ,,4,3
R2343,2025-01-18 02:11:12,Serch,1.2,Android,GE,returning,4,3
R1969,2025-06-27 10:38:11, Checkout ,1.2,Android,,,4,4
R1429,2024-08-16 16:25:22, search,1.2,web,ru,New,3,3
R2452,2025-03-14 19:37:58,Serch,2.0,,GE,returning ,3,3
R1619,2024-08-01 08:03:12,Payments,1.3,Android,,,1,2
R2203,2099-12-31 12:00:00,onboarding,2.0,Web,AM,New,3,3
R2493,2025-01-25 00:31:27,PROFILE,1.2,web,AM,new,3,4
R2130,2024-05-08 17:15:49,profile,1.3,,GE,,3,3
R2375,2024-06-09 21:24:59, Payments,2.1,Android,AM,new,3,3
R2368,2025-05-02 18:41:24,Payment,1.2,,GE,New,5,4
R2319,2025-03-18 21:58:01,payments,1.2,ANDROID,KZ,new,5,3
R1251,2025-01-08 03:59:36,search,2.1,ANDROID,GE,returning,3,4
R1839,2024-06-30 01:52:44,Serch,1.2,iOS,KZ,returning,5,5
R1891,2024-04-28 15:42:34,payments,2.1,Android,KZ,returning,3,
R1986,2024-02-16 01:20:05,Payment,1.2,iOS,BY,,1,1
